Number of queued emails to be interacted with: (24).
Number of duplicate queued emails to be interacted with: (3).
Number of unique queued emails to be interacted with: (20).
Strategy (gpt-4-Chat1) was used with (550) conversation threads.
Strategy (gpt-3.5-turbo-Chat2) was used with (505) conversation threads.
Number of conversation threads with scammers: (1055).
Total number of conversations with all scammers who have engaged in more than one conversation: (14213).
Total number of days scambaiting from the first conversation with a scammer: (31.355578703703703).

*** Top 10 most conversations with scammers: 
1. Conversations with (scammer_1275) took (18.886122685185185) days and had (442) conversations, (188) as inbounds and (254) outbounds, using (gpt-3.5-turbo-Chat2).
764. Conversations with (scammer_1980) took (5.039016203703704) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
765. Conversations with (scammer_1983) took (2.0952546296296295) days and had (21) conversations, (10) as inbounds and (11) outbounds, using (gpt-3.5-turbo-Chat2).
766. Conversations with (scammer_1985) took (0.022048611111111113) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
767. Conversations with (scammer_1986) took (20.989016203703702) days and had (54) conversations, (22) as inbounds and (32) outbounds, using (gpt-3.5-turbo-Chat2).
768. Conversations with (scammer_1987) took (0.00028935185185185184) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
769. Conversations with (scammer_1990) took (10.715335648148148) days and had (25) conversations, (12) as inbounds and (13) outbounds, using (gpt-4-Chat1).
770. Conversations with (scammer_1991) took (0.8658564814814815) days and had (14) conversations, (5) as inbounds and (9) outbounds, using (gpt-4-Chat1).
771. Conversations with (scammer_1992) took (0.03706018518518518) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
772. Conversations with (scammer_1995) took (0.11972222222222222) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
773. Conversations with (scammer_1997) took (0.20234953703703704) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
774. Conversations with (scammer_1998) took (0.0014583333333333334) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
775. Conversations with (scammer_2001) took (0.013414351851851853) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
776. Conversations with (scammer_2009) took (0.28738425925925926) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
777. Conversations with (scammer_2013) took (0.0005439814814814814) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
778. Conversations with (scammer_2016) took (0.031689814814814816) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
779. Conversations with (scammer_2017) took (0.011284722222222222) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
780. Conversations with (scammer_2018) took (1.0285763888888888) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
781. Conversations with (scammer_2020) took (0.01673611111111111) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
782. Conversations with (scammer_2022) took (0.6016898148148148) days and had (9) conversations, (1) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
783. Conversations with (scammer_2023) took (0.15796296296296297) days and had (9) conversations, (1) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
784. Conversations with (scammer_2024) took (10.54474537037037) days and had (20) conversations, (10) as inbounds and (10) outbounds, using (gpt-4-Chat1).
785. Conversations with (scammer_2026) took (5.7290625) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
786. Conversations with (scammer_2027) took (0.0009837962962962962) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
787. Conversations with (scammer_2035) took (7.820729166666666) days and had (55) conversations, (27) as inbounds and (28) outbounds, using (gpt-3.5-turbo-Chat2).
788. Conversations with (scammer_2036) took (0.14895833333333333) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
789. Conversations with (scammer_2038) took (3.2164699074074075) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
790. Conversations with (scammer_2039) took (0.010636574074074074) days and had (8) conversations, (2) as inbounds and (6) outbounds, using (gpt-4-Chat1).
791. Conversations with (scammer_2054) took (3.323587962962963) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
792. Conversations with (scammer_2056) took (0.019166666666666665) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
793. Conversations with (scammer_2059) took (0.00045138888888888887) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
794. Conversations with (scammer_2061) took (23.795752314814816) days and had (26) conversations, (11) as inbounds and (15) outbounds, using (gpt-4-Chat1).
795. Conversations with (scammer_2065) took (0.6249768518518518) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
796. Conversations with (scammer_2067) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
797. Conversations with (scammer_2070) took (1.4127546296296296) days and had (9) conversations, (2) as inbounds and (7) outbounds, using (gpt-3.5-turbo-Chat2).
798. Conversations with (scammer_2071) took (1.544664351851852) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
799. Conversations with (scammer_2072) took (9.60869212962963) days and had (28) conversations, (13) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
800. Conversations with (scammer_2073) took (8.29574074074074) days and had (24) conversations, (11) as inbounds and (13) outbounds, using (gpt-3.5-turbo-Chat2).
801. Conversations with (scammer_2077) took (0.0010763888888888889) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
802. Conversations with (scammer_2080) took (5.165729166666667) days and had (15) conversations, (7) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
803. Conversations with (scammer_2085) took (0.48212962962962963) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
804. Conversations with (scammer_2088) took (0.043229166666666666) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
805. Conversations with (scammer_2095) took (0.9773726851851852) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
806. Conversations with (scammer_2098) took (5.2333796296296295) days and had (9) conversations, (2) as inbounds and (7) outbounds, using (gpt-4-Chat1).
807. Conversations with (scammer_2101) took (13.443078703703703) days and had (33) conversations, (15) as inbounds and (18) outbounds, using (gpt-4-Chat1).
808. Conversations with (scammer_2104) took (6.412395833333333) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
809. Conversations with (scammer_2108) took (0.9581828703703704) days and had (36) conversations, (18) as inbounds and (18) outbounds, using (gpt-3.5-turbo-Chat2).
810. Conversations with (scammer_2111) took (1.3547685185185185) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
811. Conversations with (scammer_2113) took (3.148622685185185) days and had (6) conversations, (1) as inbounds and (5) outbounds, using (gpt-4-Chat1).
812. Conversations with (scammer_2115) took (0.006863425925925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
813. Conversations with (scammer_2119) took (0.006574074074074074) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
814. Conversations with (scammer_2121) took (4.465034722222223) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
815. Conversations with (scammer_2123) took (1.6781018518518518) days and had (18) conversations, (8) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
816. Conversations with (scammer_2125) took (3.091226851851852) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
817. Conversations with (scammer_2131) took (0.015231481481481481) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
818. Conversations with (scammer_2132) took (0.10483796296296297) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
819. Conversations with (scammer_2135) took (5.380810185185185) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
820. Conversations with (scammer_2136) took (2.657824074074074) days and had (23) conversations, (10) as inbounds and (13) outbounds, using (gpt-4-Chat1).
821. Conversations with (scammer_2137) took (0.018784722222222223) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
822. Conversations with (scammer_2138) took (10.198530092592593) days and had (26) conversations, (12) as inbounds and (14) outbounds, using (gpt-3.5-turbo-Chat2).
823. Conversations with (scammer_2139) took (5.109837962962963) days and had (24) conversations, (11) as inbounds and (13) outbounds, using (gpt-4-Chat1).
824. Conversations with (scammer_2142) took (14.879131944444444) days and had (21) conversations, (10) as inbounds and (11) outbounds, using (gpt-3.5-turbo-Chat2).
825. Conversations with (scammer_2143) took (8.258715277777778) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
826. Conversations with (scammer_2147) took (5.448206018518518) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
827. Conversations with (scammer_2148) took (5.654733796296297) days and had (14) conversations, (3) as inbounds and (11) outbounds, using (gpt-3.5-turbo-Chat2).
828. Conversations with (scammer_2149) took (2.462013888888889) days and had (11) conversations, (3) as inbounds and (8) outbounds, using (gpt-3.5-turbo-Chat2).
829. Conversations with (scammer_2150) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
830. Conversations with (scammer_2152) took (0.00829861111111111) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
831. Conversations with (scammer_2153) took (3.472222222222222e-05) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
832. Conversations with (scammer_2154) took (23.094189814814815) days and had (52) conversations, (22) as inbounds and (30) outbounds, using (gpt-4-Chat1).
833. Conversations with (scammer_2155) took (5.012962962962963) days and had (18) conversations, (8) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
834. Conversations with (scammer_2156) took (0.011122685185185185) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
835. Conversations with (scammer_2157) took (7.4806944444444445) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-4-Chat1).
836. Conversations with (scammer_2160) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
837. Conversations with (scammer_2161) took (0.03025462962962963) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
838. Conversations with (scammer_2162) took (0.3256134259259259) days and had (7) conversations, (1) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
839. Conversations with (scammer_2163) took (4.384930555555556) days and had (27) conversations, (13) as inbounds and (14) outbounds, using (gpt-3.5-turbo-Chat2).
840. Conversations with (scammer_2164) took (0.24887731481481482) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
841. Conversations with (scammer_2165) took (4.524814814814815) days and had (12) conversations, (6) as inbounds and (6) outbounds, using (gpt-4-Chat1).
842. Conversations with (scammer_2172) took (6.002800925925926) days and had (95) conversations, (12) as inbounds and (83) outbounds, using (gpt-4-Chat1).
843. Conversations with (scammer_2173) took (11.465208333333333) days and had (29) conversations, (14) as inbounds and (15) outbounds, using (gpt-3.5-turbo-Chat2).
844. Conversations with (scammer_2176) took (3.2189699074074074) days and had (24) conversations, (11) as inbounds and (13) outbounds, using (gpt-3.5-turbo-Chat2).
845. Conversations with (scammer_2178) took (0.04622685185185185) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
846. Conversations with (scammer_2181) took (9.047071759259259) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-4-Chat1).
847. Conversations with (scammer_2183) took (11.923391203703703) days and had (29) conversations, (14) as inbounds and (15) outbounds, using (gpt-4-Chat1).
848. Conversations with (scammer_2186) took (4.214583333333334) days and had (23) conversations, (11) as inbounds and (12) outbounds, using (gpt-3.5-turbo-Chat2).
849. Conversations with (scammer_2188) took (0.024340277777777777) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-4-Chat1).
850. Conversations with (scammer_2189) took (0.01587962962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
851. Conversations with (scammer_2191) took (6.478101851851852) days and had (36) conversations, (15) as inbounds and (21) outbounds, using (gpt-4-Chat1).
852. Conversations with (scammer_2192) took (0.0005092592592592592) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
853. Conversations with (scammer_2194) took (0.09568287037037038) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
854. Conversations with (scammer_2199) took (1.4380555555555556) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
855. Conversations with (scammer_2203) took (17.44125) days and had (20) conversations, (6) as inbounds and (14) outbounds, using (gpt-3.5-turbo-Chat2).
856. Conversations with (scammer_2208) took (15.656828703703704) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
857. Conversations with (scammer_2209) took (0.243125) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
858. Conversations with (scammer_2210) took (0.2389814814814815) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
859. Conversations with (scammer_2215) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
860. Conversations with (scammer_2216) took (3.313877314814815) days and had (6) conversations, (1) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
861. Conversations with (scammer_2217) took (0.03363425925925926) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
862. Conversations with (scammer_2219) took (5.361435185185186) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
863. Conversations with (scammer_2224) took (0.4228240740740741) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
864. Conversations with (scammer_2225) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
865. Conversations with (scammer_2228) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
866. Conversations with (scammer_2230) took (0.06707175925925926) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
867. Conversations with (scammer_2233) took (0.06643518518518518) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
868. Conversations with (scammer_2235) took (0.020763888888888887) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
869. Conversations with (scammer_2236) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
870. Conversations with (scammer_2237) took (0.0036226851851851854) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
871. Conversations with (scammer_2240) took (0.1464236111111111) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
872. Conversations with (scammer_2241) took (1.4701967592592593) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
873. Conversations with (scammer_2245) took (0.09479166666666666) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
874. Conversations with (scammer_2246) took (0.23520833333333332) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
875. Conversations with (scammer_2247) took (0.02494212962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
876. Conversations with (scammer_2248) took (6.521446759259259) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
877. Conversations with (scammer_2251) took (4.477210648148148) days and had (31) conversations, (9) as inbounds and (22) outbounds, using (gpt-3.5-turbo-Chat2).
878. Conversations with (scammer_2252) took (0.0005208333333333333) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
879. Conversations with (scammer_2254) took (1.833425925925926) days and had (40) conversations, (20) as inbounds and (20) outbounds, using (gpt-3.5-turbo-Chat2).
880. Conversations with (scammer_2257) took (0.011828703703703704) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
881. Conversations with (scammer_2259) took (4.221111111111111) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
882. Conversations with (scammer_2269) took (0.0019444444444444444) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
883. Conversations with (scammer_2270) took (3.054236111111111) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-4-Chat1).
884. Conversations with (scammer_2271) took (0.0028356481481481483) days and had (7) conversations, (2) as inbounds and (5) outbounds, using (gpt-4-Chat1).
885. Conversations with (scammer_2272) took (0.021527777777777778) days and had (4) conversations, (2) as inbounds and (2) outbounds, using (gpt-4-Chat1).
886. Conversations with (scammer_2280) took (0.8661689814814815) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
887. Conversations with (scammer_2281) took (8.039398148148148) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-4-Chat1).
888. Conversations with (scammer_2285) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
889. Conversations with (scammer_2287) took (0.0005439814814814814) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
890. Conversations with (scammer_2288) took (5.247604166666667) days and had (16) conversations, (7) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
891. Conversations with (scammer_2291) took (0.00030092592592592595) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
892. Conversations with (scammer_2295) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
893. Conversations with (scammer_2296) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
894. Conversations with (scammer_2298) took (0.003946759259259259) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
895. Conversations with (scammer_2300) took (0.05357638888888889) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
896. Conversations with (scammer_2301) took (0.6869791666666667) days and had (18) conversations, (6) as inbounds and (12) outbounds, using (gpt-3.5-turbo-Chat2).
897. Conversations with (scammer_2302) took (0.16515046296296296) days and had (8) conversations, (4) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
898. Conversations with (scammer_2303) took (0.9157291666666667) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
899. Conversations with (scammer_2309) took (9.683090277777778) days and had (21) conversations, (10) as inbounds and (11) outbounds, using (gpt-4-Chat1).
900. Conversations with (scammer_2311) took (3.1558680555555556) days and had (63) conversations, (15) as inbounds and (48) outbounds, using (gpt-4-Chat1).
901. Conversations with (scammer_2313) took (0.01193287037037037) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
902. Conversations with (scammer_2315) took (0.3756712962962963) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
903. Conversations with (scammer_2316) took (0.12440972222222223) days and had (11) conversations, (5) as inbounds and (6) outbounds, using (gpt-3.5-turbo-Chat2).
904. Conversations with (scammer_2318) took (0.018344907407407407) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
905. Conversations with (scammer_2319) took (4.605914351851852) days and had (13) conversations, (5) as inbounds and (8) outbounds, using (gpt-4-Chat1).
906. Conversations with (scammer_2321) took (5.082673611111111) days and had (6) conversations, (2) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
907. Conversations with (scammer_2326) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
908. Conversations with (scammer_2329) took (10.128287037037037) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
909. Conversations with (scammer_2333) took (5.8789699074074075) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-4-Chat1).
910. Conversations with (scammer_2335) took (0.02789351851851852) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
911. Conversations with (scammer_2336) took (3.0636342592592594) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-4-Chat1).
912. Conversations with (scammer_2340) took (1.128252314814815) days and had (13) conversations, (6) as inbounds and (7) outbounds, using (gpt-4-Chat1).
913. Conversations with (scammer_2345) took (6.062303240740741) days and had (42) conversations, (19) as inbounds and (23) outbounds, using (gpt-4-Chat1).
914. Conversations with (scammer_2348) took (0.02193287037037037) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-3.5-turbo-Chat2).
915. Conversations with (scammer_2353) took (9.778009259259258) days and had (22) conversations, (10) as inbounds and (12) outbounds, using (gpt-4-Chat1).
916. Conversations with (scammer_2355) took (1.089050925925926) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
917. Conversations with (scammer_2357) took (3.1888194444444444) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-3.5-turbo-Chat2).
918. Conversations with (scammer_2361) took (2.4781828703703703) days and had (7) conversations, (4) as inbounds and (3) outbounds, using (gpt-4-Chat1).
919. Conversations with (scammer_2363) took (0.11461805555555556) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
920. Conversations with (scammer_2366) took (0.37482638888888886) days and had (6) conversations, (3) as inbounds and (3) outbounds, using (gpt-4-Chat1).
921. Conversations with (scammer_2368) took (5.227858796296296) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
922. Conversations with (scammer_2369) took (0.008726851851851852) days and had (3) conversations, (2) as inbounds and (1) outbounds, using (gpt-4-Chat1).
923. Conversations with (scammer_2370) took (5.027465277777778) days and had (12) conversations, (5) as inbounds and (7) outbounds, using (gpt-4-Chat1).
924. Conversations with (scammer_2371) took (4.813148148148148) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-4-Chat1).
925. Conversations with (scammer_2372) took (4.618032407407408) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
926. Conversations with (scammer_2375) took (5.167476851851852) days and had (22) conversations, (8) as inbounds and (14) outbounds, using (gpt-4-Chat1).
927. Conversations with (scammer_2379) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
928. Conversations with (scammer_2385) took (4.8756712962962965) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
929. Conversations with (scammer_2389) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-4-Chat1).
930. Conversations with (scammer_2392) took (4.41837962962963) days and had (21) conversations, (7) as inbounds and (14) outbounds, using (gpt-4-Chat1).
931. Conversations with (scammer_2394) took (0.00020833333333333335) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
932. Conversations with (scammer_2395) took (5.414050925925926) days and had (23) conversations, (11) as inbounds and (12) outbounds, using (gpt-4-Chat1).
933. Conversations with (scammer_2398) took (18.414513888888887) days and had (14) conversations, (4) as inbounds and (10) outbounds, using (gpt-3.5-turbo-Chat2).
934. Conversations with (scammer_2400) took (0.7833217592592593) days and had (10) conversations, (4) as inbounds and (6) outbounds, using (gpt-4-Chat1).
935. Conversations with (scammer_2401) took (0.00030092592592592595) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
936. Conversations with (scammer_2406) took (8.765949074074074) days and had (44) conversations, (21) as inbounds and (23) outbounds, using (gpt-3.5-turbo-Chat2).
937. Conversations with (scammer_2407) took (0.9592361111111111) days and had (29) conversations, (11) as inbounds and (18) outbounds, using (gpt-4-Chat1).
938. Conversations with (scammer_2408) took (2.0693055555555557) days and had (8) conversations, (3) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
939. Conversations with (scammer_2409) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
940. Conversations with (scammer_2411) took (28.507638888888888) days and had (73) conversations, (34) as inbounds and (39) outbounds, using (gpt-3.5-turbo-Chat2).
941. Conversations with (scammer_2412) took (6.250092592592592) days and had (18) conversations, (8) as inbounds and (10) outbounds, using (gpt-4-Chat1).
942. Conversations with (scammer_2413) took (9.616724537037037) days and had (140) conversations, (69) as inbounds and (71) outbounds, using (gpt-4-Chat1).
943. Conversations with (scammer_2417) took (3.1119328703703704) days and had (11) conversations, (3) as inbounds and (8) outbounds, using (gpt-4-Chat1).
944. Conversations with (scammer_2421) took (0.04383101851851852) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
945. Conversations with (scammer_2422) took (3.217361111111111) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
946. Conversations with (scammer_2423) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
947. Conversations with (scammer_2426) took (0.0) days and had (2) conversations, (1) as inbounds and (1) outbounds, using (gpt-3.5-turbo-Chat2).
948. Conversations with (scammer_2432) took (0.465162037037037) days and had (7) conversations, (3) as inbounds and (4) outbounds, using (gpt-4-Chat1).
949. Conversations with (scammer_2433) took (31.31857638888889) days and had (130) conversations, (58) as inbounds and (72) outbounds, using (gpt-4-Chat1).
950. Conversations with (scammer_2435) took (0.01638888888888889) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
951. Conversations with (scammer_2441) took (0.019224537037037037) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-4-Chat1).
952. Conversations with (scammer_2443) took (22.151666666666667) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-4-Chat1).
953. Conversations with (scammer_2447) took (1.0879166666666666) days and had (14) conversations, (6) as inbounds and (8) outbounds, using (gpt-4-Chat1).
954. Conversations with (scammer_2451) took (13.076921296296296) days and had (5) conversations, (2) as inbounds and (3) outbounds, using (gpt-3.5-turbo-Chat2).
955. Conversations with (scammer_2453) took (0.8915046296296296) days and had (17) conversations, (8) as inbounds and (9) outbounds, using (gpt-4-Chat1).
956. Conversations with (scammer_2454) took (4.063773148148148) days and had (4) conversations, (1) as inbounds and (3) outbounds, using (gpt-4-Chat1).
957. Conversations with (scammer_2455) took (3.0615625) days and had (9) conversations, (4) as inbounds and (5) outbounds, using (gpt-3.5-turbo-Chat2).
958. Conversations with (scammer_2457) took (0.006539351851851852) days and had (3) conversations, (1) as inbounds and (2) outbounds, using (gpt-3.5-turbo-Chat2).
959. Conversations with (scammer_2463) took (14.374351851851852) days and had (19) conversations, (9) as inbounds and (10) outbounds, using (gpt-4-Chat1).
960. Conversations with (scammer_2467) took (0.624849537037037) days and had (10) conversations, (5) as inbounds and (5) outbounds, using (gpt-4-Chat1).
961. Conversations with (scammer_2472) took (0.021423611111111112) days and had (11) conversations, (4) as inbounds and (7) outbounds, using (gpt-4-Chat1).
